code,description,exam_number,city_total,mobile,city
94,Cotización de prueba,1,25,20,34
95,Cotización de prueba,1,35,13,20
96,Cotización de prueba,1,26,14,16
97,Cotización de prueba,1,20,12,15
98,Cotización de prueba,1,18,15,16
99,Cotización de prueba,1,25,20,18
100,Cotización de prueba,1,50,52,54
101,Cotización de prueba,1,46,42,28
102,Cotización de prueba,1,25,21,34
103,Cotización de prueba,1,35,14,20
104,Cotización de prueba,1,27,14,17
105,Cotización de prueba,1,20,13,15
106,Cotización de prueba,1,18,16,16
107,Cotización de prueba,1,25,21,18
108,Cotización de prueba,1,50,53,54
109,Cotización de prueba,1,47,43,28
110,Cotización de prueba,1,25,22,34
111,Cotización de prueba,1,35,15,20
112,Cotización de prueba,1,28,14,18
113,Cotización de prueba,1,20,14,15
114,Cotización de prueba,1,18,17,16
115,Cotización de prueba,1,25,22,18
116,Cotización de prueba,1,50,54,54
117,Cotización de prueba,1,48,44,28
118,Cotización de prueba,1,25,23,34
119,Cotización de prueba,1,35,16,20
120,Cotización de prueba,1,29,14,19
121,Cotización de prueba,1,20,15,15
122,Cotización de prueba,1,18,18,16
123,Cotización de prueba,1,25,23,18
124,Cotización de prueba,1,50,55,54
125,Cotización de prueba,1,49,45,28
126,Cotización de prueba,1,25,24,34
127,Cotización de prueba,1,35,17,20
128,Cotización de prueba,1,30,14,20
129,Cotización de prueba,1,20,16,15
130,Cotización de prueba,1,18,19,16
131,Cotización de prueba,1,25,24,18
132,Cotización de prueba,1,50,56,54
133,Cotización de prueba,1,50,46,28
134,Cotización de prueba,1,25,25,34
135,Cotización de prueba,1,35,18,20
136,Cotización de prueba,1,31,14,21
137,Cotización de prueba,1,20,17,15
138,Cotización de prueba,1,18,20,16
139,Cotización de prueba,1,25,25,18
140,Cotización de prueba,1,50,57,54
141,Cotización de prueba,1,51,47,28
142,Cotización de prueba,1,25,26,34
143,Cotización de prueba,1,35,19,20
144,Cotización de prueba,1,32,14,22
145,Cotización de prueba,1,20,18,15
146,Cotización de prueba,1,18,21,16
147,Cotización de prueba,1,25,26,18
148,Cotización de prueba,1,50,58,54
149,Cotización de prueba,1,52,48,28
150,Cotización de prueba,1,25,27,34
151,Cotización de prueba,1,35,20,20
152,Cotización de prueba,1,33,14,23
153,Cotización de prueba,1,20,19,15
154,Cotización de prueba,1,18,22,16
155,Cotización de prueba,1,25,27,18
156,Cotización de prueba,1,50,59,54
157,Cotización de prueba,1,53,49,28
158,Cotización de prueba,1,25,28,34
159,Cotización de prueba,1,35,21,20
160,Cotización de prueba,1,34,14,24
161,Cotización de prueba,1,20,20,15
162,Cotización de prueba,1,18,23,16
163,Cotización de prueba,1,25,28,18
164,Cotización de prueba,1,50,60,54
165,Cotización de prueba,1,54,50,28
166,Cotización de prueba,1,25,29,34
167,Cotización de prueba,1,35,22,20
168,Cotización de prueba,1,35,14,25
169,Cotización de prueba,1,20,21,15
170,Cotización de prueba,1,18,24,16
171,Cotización de prueba,1,25,29,18
172,Cotización de prueba,1,50,61,54
173,Cotización de prueba,1,55,51,28
174,Cotización de prueba,1,25,30,34
175,Cotización de prueba,1,35,23,20
176,Cotización de prueba,1,36,14,26
177,Cotización de prueba,1,20,22,15
178,Cotización de prueba,1,18,25,16
179,Cotización de prueba,1,25,30,18
180,Cotización de prueba,1,50,62,54
181,Cotización de prueba,1,56,52,28
182,Cotización de prueba,1,25,31,34
183,Cotización de prueba,1,35,24,20
184,Cotización de prueba,1,37,14,27
185,Cotización de prueba,1,20,23,15
186,Cotización de prueba,1,18,26,16
187,Cotización de prueba,1,25,31,18
188,Cotización de prueba,1,50,63,54
189,Cotización de prueba,1,57,53,28
190,Cotización de prueba,1,25,32,34
191,Cotización de prueba,1,35,25,20
192,Cotización de prueba,1,38,14,28
193,Cotización de prueba,1,20,24,15
194,Cotización de prueba,1,18,27,16
195,Cotización de prueba,1,25,32,18
196,Cotización de prueba,1,50,64,54
197,Cotización de prueba,1,58,54,28
198,Cotización de prueba,1,25,33,34
199,Cotización de prueba,1,35,26,20
200,Cotización de prueba,1,39,14,29
